station_id,capacity,latitude,longitude
0,20.0,1.0,2.0
1,25.0,37.41859,-5.97325
2,15.0,37.35816,-5.98648
3,20.0,37.38951,-5.98436
4,20.0,37.4086,-5.97316
5,19.0,37.38152,-5.989
6,20.0,37.38354,-5.99991
7,29.0,37.36362,-5.98479
8,17.0,37.3861,-5.91009
9,20.0,37.3871,-5.97484
10,15.0,37.41147,-5.96676
11,20.0,37.40286,-5.92175
12,20.0,37.38432,-5.98248
13,18.0,37.40693,-5.98262
14,16.0,37.37153,-6.0028
15,15.0,37.39759,-5.98387
16,17.0,37.34532,-5.98266
17,30.0,37.40249,-5.97768
18,15.0,37.38566,-5.91345
19,18.0,37.40561,-5.93052
20,20.0,37.37574,-5.99926
21,20.0,37.40286,-6.00411
22,15.0,37.3774,-5.99197
23,20.0,37.40146,-5.98369
24,20.0,37.41891,-5.96322
25,15.0,37.38963,-6.00758
26,40.0,37.42476,-5.98482
27,20.0,37.38897,-5.99529
28,20.0,37.37232,-5.96317
29,30.0,37.4005,-5.9984
30,20.0,37.40499,-5.93581
31,20.0,37.40547,-5.98153
32,15.0,37.39484,-5.96843
33,40.0,37.40404,-5.98459
34,20.0,37.39208,-6.01105
35,20.0,37.39609,-5.95876
36,30.0,37.42163,-5.9715
37,20.0,37.40387,-5.9949
38,19.0,37.38882,-5.99586
39,15.0,37.39396,-5.9969
40,18.0,37.35066,-5.98419
41,20.0,37.37506,-5.96749
42,15.0,37.3765,-5.97267
43,20.0,37.40296,-5.95821
44,20.0,37.39363,-5.98187
45,15.0,37.39281,-5.99934
46,15.0,37.3462,-5.9762
47,15.0,37.39958,-5.99103
48,19.0,37.37741,-5.9749
49,20.0,37.39429,-5.99165
50,20.0,37.3986,-5.97363
51,20.0,37.37979,-5.99711
52,19.0,37.37836,-5.9794
53,40.0,37.37807,-6.01194
54,20.0,37.38112,-5.98695
55,15.0,37.40416,-6.0073
56,20.0,37.37614,-5.95502
57,20.0,37.35502,-5.98237
58,20.0,37.38274,-5.98372
59,40.0,37.36956,-5.96864
60,19.0,37.40647,-5.98912
61,18.0,37.36615,-5.97487
62,15.0,37.37124,-5.98921
63,20.0,37.40394,-5.93974
64,15.0,37.37335,-5.96493
65,14.0,37.38716,-5.97102
66,30.0,37.39994,-5.92516
67,15.0,37.32033,-5.9692
68,10.0,37.38986,-5.99113
69,15.0,37.38833,-5.9869
70,12.0,37.41174,-5.92986
71,20.0,37.39075,-5.91964
72,20.0,37.3812,-5.99353
73,15.0,37.38709,-5.94832
74,14.0,37.39701,-5.92376
75,20.0,37.37781,-6.00261
76,20.0,37.38718,-6.00138
77,17.0,37.41585,-6.00547
78,18.0,37.3837,-5.91482
79,15.0,37.37165,-5.99775
80,15.0,37.37796,-5.95197
81,30.0,37.36874,-5.95729
82,20.0,37.37823,-5.97936
83,15.0,37.39552,-6.00232
84,20.0,37.38435,-5.96538
85,20.0,37.37173,-5.9819
86,15.0,37.38882,-5.99575
87,15.0,37.39916,-5.98274
88,20.0,37.40933,-5.92325
89,14.0,37.40665,-5.99311
90,17.0,37.38512,-6.00354
91,20.0,37.40388,-5.97209
92,20.0,37.41292,-5.98891
93,15.0,37.42457,-5.96999
94,39.0,37.39387,-5.96237
95,27.0,37.39106,-6.00315
96,15.0,37.36297,-5.98626
97,16.0,37.39994,-5.95629
98,15.0,37.37237,-5.97736
99,15.0,37.39666,-5.98988
100,20.0,37.42179,-5.98318
101,15.0,37.38763,-5.98103
102,20.0,37.36859,-6.0037
103,20.0,37.40715,-5.97884
104,20.0,37.39687,-5.99393
105,20.0,37.38691,-6.00767
106,20.0,37.37972,-5.9838
107,20.0,37.40852,-5.97049
108,20.0,37.37404,-6.0042
109,20.0,37.37773,-6.00706
110,20.0,37.3954,-5.96404
111,20.0,37.38761,-5.96079
112,20.0,37.39982,-5.96192
113,30.0,37.39783,-5.97567
114,15.0,37.36732,-5.95412
115,15.0,37.42188,-5.98566
116,20.0,37.3838,-5.97745
117,16.0,37.40513,-5.97483
118,17.0,37.40417,-5.93459
119,20.0,37.37306,-5.96927
120,20.0,37.40934,-6.00634
121,20.0,37.38154,-5.99555
122,15.0,37.40747,-6.0076
123,20.0,37.39962,-5.97772
124,40.0,37.38377,-5.90892
125,40.0,37.39707,-6.0063
126,19.0,37.41104,-6.00196
127,40.0,37.38765,-5.96566
128,20.0,37.41011,-6.00572
129,20.0,37.37312,-5.99761
130,20.0,37.37756,-5.96656
131,15.0,37.38696,-5.97805
132,20.0,37.40604,-5.98573
133,20.0,37.38414,-5.97968
134,15.0,37.38111,-6.01201
135,20.0,37.35134,-5.97776
136,13.0,37.41316,-5.98536
137,20.0,37.38851,-5.95939
138,20.0,37.38208,-5.96812
139,40.0,37.40661,-6.00298
140,15.0,37.39739,-6.01064
141,20.0,37.40313,-5.99192
142,18.0,37.39201,-5.97829
143,20.0,37.37897,-5.96892
144,15.0,37.42045,-5.96796
145,20.0,37.39054,-5.95907
146,15.0,37.37368,-5.98546
147,30.0,37.39029,-5.97996
148,20.0,37.32873,-5.96824
149,15.0,37.37163,-5.98183
150,18.0,37.40258,-5.94044
151,15.0,37.37702,-5.94704
152,20.0,37.39834,-5.98164
153,15.0,37.38735,-5.98307
154,15.0,37.3754,-5.95255
155,20.0,37.38976,-5.98702
156,15.0,37.39675,-5.97863
157,20.0,37.39871,-5.98946
158,15.0,37.41786,-5.9693
159,15.0,37.38312,-6.01088
160,18.0,37.38078,-6.00918
161,20.0,37.38337,-6.00829
162,15.0,37.39568,-5.97367
163,30.0,37.37988,-5.97438
164,40.0,37.38175,-5.99328
165,20.0,37.40564,-5.99849
166,15.0,37.40333,-5.98904
167,20.0,37.4008,-5.97523
168,20.0,37.40509,-5.96886
169,15.0,37.39046,-5.9981
170,20.0,37.39769,-5.9616
171,20.0,37.38857,-6.01028
172,20.0,37.37574,-6.00568
173,15.0,37.35983,-5.98638
174,15.0,37.40847,-5.92801
175,15.0,37.40246,-5.97015
176,13.0,37.4146,-5.97388
177,20.0,37.40054,-5.97978
178,20.0,37.36705,-5.9711
179,14.0,37.36885,-5.98162
180,20.0,37.38994,-5.97076
181,20.0,37.39145,-5.97276
182,15.0,37.4,-5.9691
183,15.0,37.40334,-5.98788
184,20.0,37.37896,-5.98997
185,15.0,37.40097,-6.00938
186,20.0,37.34806,-5.98006
187,18.0,37.38263,-5.97085
188,15.0,37.39002,-5.97447
189,18.0,37.3828,-5.97351
190,20.0,37.38158,-5.96522
191,15.0,37.39879,-5.99347
192,14.0,37.40411,-5.93709
193,20.0,37.40389,-5.92795
194,20.0,37.37323,-5.97389
195,15.0,37.388,-5.99359
196,15.0,37.41022,-5.92642
197,15.0,37.38044,-5.95348
198,18.0,37.3952,-5.99087
199,20.0,37.36026,-5.97666
200,20.0,37.37769,-5.9608
201,20.0,37.41568,-5.96786
202,15.0,37.41217,-6.00634
203,15.0,37.39226,-5.98988
204,15.0,37.39739,-5.91878
205,30.0,37.40167,-5.94214
206,15.0,37.38426,-5.97259
207,15.0,37.37679,-5.99789
208,20.0,37.37508,-5.97586
209,20.0,37.42344,-5.9664
210,15.0,37.41335,-5.98257
211,18.0,37.40103,-5.98858
212,25.0,37.38645,-5.9976
213,30.0,37.32458,-5.96897
214,15.0,37.35635,-5.98646
215,15.0,37.41099,-5.97163
216,17.0,37.40813,-5.91999
217,15.0,37.39755,-5.9967
218,20.0,37.38735,-5.91992
219,20.0,37.39454,-5.9799
220,20.0,37.36143,-5.9816
221,17.0,37.39784,-5.9985
222,20.0,37.38934,-5.99961
223,20.0,37.39291,-5.97074
224,20.0,37.36475,-5.98145
225,20.0,37.40068,-5.99363
226,20.0,37.39302,-5.98686
227,20.0,37.37773,-5.97724
228,20.0,37.38554,-6.01109
229,20.0,37.38132,-6.00105
230,20.0,37.37005,-5.9595
231,15.0,37.38061,-5.96057
232,15.0,37.39332,-5.98377
233,15.0,37.40071,-5.92654
234,20.0,37.37716,-5.98194
235,20.0,37.38714,-5.94841
236,20.0,37.40313,-5.98111
237,15.0,37.38535,-5.98679
238,15.0,37.39648,-5.98737
239,30.0,37.39445,-5.92123
240,20.0,37.38894,-5.99565
241,20.0,37.39071,-5.98277
242,15.0,37.40965,-5.9844
243,37.0,37.40487,-5.98654
244,19.0,37.39423,-6.01031
245,15.0,37.35874,-5.98128
246,20.0,37.40202,-5.98632
247,30.0,37.3698,-5.97819
248,20.0,37.35637,-5.97926
249,24.0,37.38015,-6.00438
250,40.0,37.37477,-5.99854
251,20.0,37.39116,-5.97597
252,20.0,37.36913,-5.98808
253,14.0,37.36805,-5.98485
254,20.0,37.3913,-5.98814
255,17.0,37.35983,-5.98638
256,15.0,37.37465,-5.9938
257,18.0,37.38664,-5.95398
258,20.0,37.39154,-5.96847
259,30.0,37.4091,-5.99092
